Gender,Age,Parent_Education_Level,Study_Time,Failures,Absences,Tutoring,Test_Preparation_Course,Previous_Score,Motivation_Level,Stress_Level,Final_Grade,Result
Male,19,Secondary,1,0,2,Yes,No,51,9,7,20.6,PASS
Female,16,Secondary,12,0,0,Yes,Yes,67,10,1,36.3,PASS
Female,17,Bachelor,6,0,19,Yes,No,91,7,3,46.6,PASS
Female,17,None,9,1,15,Yes,No,86,4,4,39.8,PASS
Female,18,Secondary,8,1,1,No,No,35,3,1,11.4,FAIL
Female,16,Secondary,11,1,1,No,No,61,10,5,34.8,PASS
Female,16,Primary,6,1,2,No,No,39,3,10,23.4,PASS
Male,16,Master,3,0,7,No,Yes,32,9,3,29.8,PASS
Female,16,None,8,1,14,Yes,No,88,5,2,32,PASS
Female,17,Primary,9,0,6,No,Yes,78,3,3,37.2,PASS
Male,17,Bachelor,1,0,5,No,No,88,5,8,23.8,PASS
Male,16,Bachelor,12,0,8,No,Yes,60,2,6,32.8,PASS
Male,18,Secondary,9,0,19,Yes,No,98,4,7,40.5,PASS
Male,15,Secondary,14,0,0,No,No,91,10,6,53.2,PASS
Female,15,Bachelor,6,3,7,No,Yes,81,2,6,24.9,PASS
Female,18,Secondary,6,0,2,Yes,No,70,2,3,22.6,PASS
Female,16,None,12,0,3,Yes,No,60,8,8,27.2,PASS
Female,17,Secondary,4,0,14,No,Yes,51,1,7,11.5,FAIL
Female,15,Master,1,1,5,No,No,33,7,7,14.2,FAIL
Female,19,Secondary,10,0,14,Yes,No,42,5,6,11.3,FAIL
Male,19,Primary,8,1,2,No,No,74,8,5,31.5,PASS
Female,18,None,2,0,13,Yes,Yes,71,1,10,17.2,FAIL
Male,16,Primary,12,1,19,No,Yes,78,7,8,33.2,PASS
Male,15,Primary,1,0,13,Yes,Yes,49,5,5,27.4,PASS
Female,16,Master,2,1,3,No,Yes,83,4,9,32.4,PASS
Male,15,None,1,1,11,Yes,Yes,65,7,9,18.5,FAIL
Female,18,None,1,0,16,Yes,No,30,10,1,12.2,FAIL
Male,18,None,9,0,6,Yes,No,44,2,6,21.9,PASS
Female,19,None,13,0,8,Yes,No,46,1,7,27.2,PASS
Male,16,None,14,0,2,No,No,53,1,3,22.2,PASS
Female,19,Master,1,0,12,Yes,Yes,87,1,7,37,PASS
Female,16,Secondary,13,1,14,No,Yes,52,5,7,11.7,FAIL
Female,19,Primary,4,0,17,Yes,No,75,10,2,28.9,PASS
Female,17,None,10,0,18,Yes,Yes,37,7,7,17,FAIL
Female,17,Secondary,6,0,0,Yes,No,88,2,1,41.8,PASS
Male,17,Secondary,7,0,5,Yes,No,88,10,5,38.5,PASS
Male,17,Primary,2,2,1,Yes,No,42,8,9,5.2,FAIL
Male,15,Master,6,0,13,No,No,68,4,7,24.5,PASS
Female,17,Bachelor,7,1,5,No,No,57,3,7,24.6,PASS
Male,18,Bachelor,10,1,13,No,No,90,10,2,39.2,PASS
Female,18,Secondary,14,1,3,No,No,45,8,8,19.9,FAIL
Female,15,Primary,10,2,7,No,No,31,2,3,11.4,FAIL
Male,17,Bachelor,2,0,2,Yes,No,46,3,8,21.5,PASS
Male,17,Secondary,2,3,18,No,No,59,3,3,15.6,FAIL
Female,17,Master,10,0,13,No,No,42,10,10,20.4,PASS
Male,19,Bachelor,7,0,19,No,No,42,1,7,30.4,PASS
Female,16,Secondary,12,1,16,No,No,72,6,2,26.5,PASS
Female,19,Secondary,1,2,7,Yes,No,50,2,4,6.5,FAIL
Female,16,None,8,1,13,No,Yes,84,1,6,39.1,PASS
Female,17,Master,11,0,5,No,No,69,2,9,29,PASS
Female,17,None,13,0,15,No,No,44,6,5,22.8,PASS
Male,19,Primary,3,2,18,No,No,81,4,9,24.5,PASS
Male,19,None,11,0,13,Yes,Yes,82,6,5,37.1,PASS
Female,16,None,6,1,18,Yes,No,81,9,10,40,PASS
Female,18,Bachelor,9,1,2,No,No,59,10,8,29.4,PASS
Male,16,Secondary,6,0,9,No,No,62,10,1,32.5,PASS
Male,19,Master,9,0,18,Yes,No,86,8,7,31.3,PASS
Female,19,None,7,0,8,Yes,No,81,1,4,30,PASS
Male,15,Master,9,0,19,Yes,No,38,8,5,5.4,FAIL
Female,19,None,2,2,12,Yes,No,83,9,6,25.2,PASS
Male,15,Primary,12,0,6,No,Yes,30,6,5,23,PASS
Female,18,None,8,2,13,No,No,73,10,1,32.4,PASS
Male,16,Bachelor,8,0,8,Yes,Yes,38,5,9,17.1,FAIL
Female,16,Secondary,2,3,18,Yes,No,61,6,2,19.1,FAIL
Male,15,Primary,12,0,14,Yes,Yes,44,6,9,19.6,FAIL
Male,16,None,14,0,19,Yes,Yes,41,9,10,23.8,PASS
Female,19,Master,4,0,13,No,Yes,86,4,2,40.2,PASS
Male,17,Primary,14,1,5,No,Yes,37,2,9,11.3,FAIL
Female,15,Primary,11,1,3,No,No,56,9,6,27.3,PASS
Male,16,None,7,1,7,Yes,No,91,2,9,41.5,PASS
Female,15,Primary,11,0,16,No,No,41,10,6,19.7,FAIL
Male,15,Master,4,0,8,No,Yes,94,9,6,42.3,PASS
Female,17,Primary,4,0,0,No,Yes,71,2,2,44.5,PASS
Male,19,Master,6,0,19,No,Yes,91,8,8,37.9,PASS
Female,15,None,10,0,13,Yes,Yes,40,9,3,23.4,PASS
Male,16,Secondary,6,3,10,Yes,No,72,10,7,21.3,PASS
Female,18,Primary,10,3,2,Yes,Yes,46,9,5,18.3,FAIL
Female,15,Secondary,3,2,8,Yes,No,61,10,3,23.9,PASS
Female,15,Master,9,1,13,Yes,Yes,69,9,1,31.8,PASS
Male,17,Primary,12,0,8,No,Yes,52,2,8,21.3,PASS
Female,19,Bachelor,10,0,3,No,No,85,4,3,40.4,PASS
Male,18,Secondary,14,0,3,No,No,35,7,2,29.3,PASS
Female,16,Primary,11,1,7,Yes,Yes,79,2,1,38.2,PASS
Male,18,Secondary,2,0,1,No,Yes,66,1,4,31.6,PASS
Female,16,Primary,6,0,8,No,No,93,3,8,38,PASS
Male,19,None,12,0,13,No,Yes,83,4,3,43.5,PASS
Male,16,Secondary,7,0,8,No,Yes,78,8,1,36.6,PASS
Female,17,Bachelor,12,2,15,No,No,40,6,4,13.6,FAIL
Male,17,Bachelor,13,1,16,No,No,78,2,9,36.8,PASS
Male,17,Master,9,0,15,Yes,No,50,9,1,20.2,PASS
Female,17,Primary,13,3,11,Yes,No,95,2,2,36.2,PASS
Male,18,Secondary,3,1,2,Yes,No,92,5,9,35.7,PASS
Male,19,Master,10,0,10,Yes,No,57,4,2,29.9,PASS
Male,16,Secondary,3,0,13,Yes,No,46,7,3,13.7,FAIL
Female,16,Primary,7,0,17,No,No,35,8,7,22.1,PASS
Male,17,Bachelor,14,0,4,No,Yes,48,5,3,29.9,PASS
Female,17,None,4,3,15,No,No,85,10,9,25.1,PASS
